filename,width,height,class,xmin,ymin,xmax,ymax
LAG (53).jpg,1280,720,LAG,616,159,966,512
ALB (460).jpg,1280,720,ALB,504,189,1020,332
ALB (982).jpg,1280,750,ALB,780,22,1023,178
ALB (86).jpg,1280,720,ALB,866,283,963,401
ALB (86).jpg,1280,720,ALB,760,314,898,410
ALB (459).jpg,1280,720,ALB,330,415,619,514
ALB (137).jpg,1280,720,ALB,521,132,1011,364
ALB (443).jpg,1276,718,ALB,635,189,753,389
ALB (256).jpg,1280,750,ALB,741,55,999,200
ALB (1001).jpg,1280,720,ALB,242,420,423,479
LAG (23).jpg,1280,720,LAG,689,310,925,433
ALB (283).jpg,1280,974,ALB,675,491,923,720
ALB (564).jpg,1280,720,ALB,290,223,695,414
ALB (564).jpg,1280,720,ALB,780,370,1199,547
ALB (1073).jpg,1280,720,ALB,363,393,517,475
DOL (75).jpg,1280,720,DOL,716,255,807,466
ALB (813).jpg,1280,720,ALB,566,424,708,583
ALB (813).jpg,1280,720,ALB,611,440,769,615
ALB (888).jpg,1280,720,ALB,333,425,532,550
ALB (99).jpg,1280,720,ALB,188,212,562,337
ALB (99).jpg,1280,720,ALB,36,118,279,245
ALB (99).jpg,1280,720,ALB,510,94,898,301
ALB (99).jpg,1280,720,ALB,686,79,1073,202
ALB (99).jpg,1280,720,ALB,451,211,890,358
ALB (99).jpg,1280,720,ALB,776,203,1180,368
ALB (99).jpg,1280,720,ALB,667,305,1167,480
ALB (591).jpg,1280,720,ALB,351,384,508,546
ALB (1132).jpg,1280,720,ALB,621,334,794,466
ALB (995).jpg,1280,720,ALB,776,255,928,392
LAG (33).jpg,1280,720,LAG,524,146,917,427
ALB (671).jpg,1280,720,ALB,332,254,804,442
ALB (697).jpg,1280,720,ALB,738,302,895,468
ALB (63).jpg,1280,750,ALB,217,272,392,427
SHARK (21).jpg,1280,974,SHARK,348,530,1075,804
ALB (706).jpg,1280,720,ALB,521,481,658,709
SHARK (104).jpg,1280,720,SHARK,471,428,634,522
ALB (220).jpg,1280,720,ALB,747,267,882,424
ALB (161).jpg,1276,718,ALB,608,224,852,452
ALB (571).jpg,1280,720,ALB,398,338,584,437
ALB (410).jpg,1192,670,ALB,232,62,421,252
ALB (566).jpg,1280,720,ALB,554,364,655,528
SHARK (73).jpg,1280,720,SHARK,456,428,656,528
SHARK (73).jpg,1280,720,SHARK,107,531,211,675
ALB (933).jpg,1518,854,ALB,724,184,976,330
SHARK (140).jpg,1280,974,SHARK,328,538,975,785
ALB (608).jpg,1280,720,ALB,627,38,984,266
ALB (640).jpg,1280,720,ALB,463,355,576,506
ALB (963).jpg,1192,670,ALB,193,41,458,250
ALB (1129).jpg,1280,720,ALB,451,333,577,496
LAG (22).jpg,1280,720,LAG,480,58,973,402
ALB (19).jpg,1280,720,ALB,520,125,953,294
